# Bundle file v0.3
371 0
532.569 0 0
0.421133 -0.906996 -0.00247383
0.601172 0.277089 0.749543
-0.679146 -0.317144 0.661952
-0.123816 -0.0494994 0.247448
532.569 0 0
0.976058 -0.216135 -0.0244123
0.152153 0.598257 0.786726
-0.155435 -0.771605 0.616819
-0.331106 0.0769036 -0.0374057
532.569 0 0
0.994676 -0.0784347 0.0668438
-0.0244674 0.450341 0.892521
-0.100107 -0.889405 0.446024
-0.187261 0.00638598 -0.0926858
532.569 0 0
0.989535 -0.142846 0.0203764
0.0326769 0.359395 0.932613
-0.140543 -0.922188 0.360301
-0.104582 -0.0725504 0.0840997
532.569 0 0
0.994261 0.0855902 -0.0641811
0.000560749 0.595753 0.803167
0.106979 -0.798594 0.592286
-0.10157 -0.0253791 0.12937
532.569 0 0
0.998764 -0.0291689 -0.0402571
0.0494493 0.666298 0.744044
0.0051203 -0.745115 0.666917
-0.154167 0.0639152 -0.00917399
532.569 0 0
0.976921 -0.211683 0.0285463
0.111816 0.620686 0.776045
-0.181994 -0.754943 0.630031
-0.207743 0.0706433 -0.0747259
532.569 0 0
0.956872 -0.2892 -0.0275435
0.190657 0.553617 0.810653
-0.219192 -0.780943 0.584879
-0.298286 0.0926945 -0.197931
532.569 0 0
0.877268 -0.468405 0.10487
0.172411 0.511391 0.841875
-0.447968 -0.720469 0.529385
-0.324893 0.133698 -0.214839
532.569 0 0
0.580018 0.807819 -0.104917
0.175636 0.00174999 0.984454
0.795444 -0.589428 -0.140867
0.127037 -0.283963 -1.06403
532.569 0 0
0.4456 0.892547 -0.0692837
-0.183262 0.166698 0.968828
0.876274 -0.419013 0.23785
0.390839 0.252458 -0.80422
532.569 0 0
0.992407 -0.0374015 -0.117173
0.104967 -0.239024 0.965323
-0.0641117 -0.970293 -0.233284
-0.862372 -0.35121 -0.393391
532.569 0 0
0.983624 -0.150249 -0.0995429
0.0616627 -0.238431 0.9692
-0.169356 -0.959466 -0.225262
-1.01309 -0.28927 -0.187343
532.569 0 0
0.94779 0.318335 -0.0188895
-0.0217109 0.12351 0.992106
0.318155 -0.939898 0.123973
-0.797996 0.0499683 -0.611574
532.569 0 0
0.975096 -0.221785 0.000222333
0.0264233 0.117168 0.992761
-0.220205 -0.968031 0.12011
-1.13526 -0.149015 -0.113504
532.569 0 0
0.752591 0.655982 -0.0573967
0.0718726 0.00481242 0.997402
0.654554 -0.754762 -0.0435253
0.178406 -0.147233 -0.851514
532.569 0 0
0.70746 0.704221 -0.0597714
0.202051 -0.120486 0.971936
0.677256 -0.699683 -0.227528
0.193915 -0.330743 -0.867899
532.569 0 0
-0.110799 0.993389 -0.0300338
0.046151 0.0353299 0.99831
0.992771 0.109226 -0.0497606
0.99019 -0.134248 -0.596757
532.569 0 0
-0.665465 0.746421 0.003481
0.0553209 0.0446692 0.997469
0.744376 0.663973 -0.0710185
1.42338 -0.1627 -0.0369667
532.569 0 0
-0.869976 0.492783 0.0175533
0.0828575 0.111002 0.99036
0.486084 0.863043 -0.1374
1.50223 -0.159585 0.366763
532.569 0 0
-0.986175 0.152073 0.0658261
0.08038 0.0916238 0.992544
0.144907 0.984113 -0.102581
1.35145 -0.207618 0.787049
532.569 0 0
-0.413496 0.894385 -0.170581
0.220275 0.280047 0.934373
0.883459 0.348784 -0.312809
1.06794 -0.0404288 -0.185284
532.569 0 0
-0.76078 0.638719 -0.115116
0.0988084 0.289292 0.952128
0.641444 0.712986 -0.283199
1.10409 0.0382858 0.143578
532.569 0 0
-0.964994 0.26128 -0.0227845
0.0614654 0.309754 0.948828
0.254967 0.914213 -0.31497
1.10519 0.0439606 0.438144
532.569 0 0
-0.987899 0.152358 0.0290204
0.0781137 0.327114 0.941751
0.133991 0.932622 -0.335057
1.10415 0.0575886 0.557868
532.569 0 0
-0.9814 0.182152 0.0606271
0.117209 0.318404 0.940681
0.152043 0.93029 -0.333831
1.22751 0.00568078 0.507483
532.569 0 0
-0.980911 0.181632 0.069459
0.127793 0.332868 0.934274
0.146573 0.925316 -0.349725
1.34244 -0.00514536 0.423938
532.569 0 0
0.862144 -0.506544 0.0109528
0.267715 0.473794 0.838957
-0.430158 -0.72037 0.544088
-0.92314 -0.409903 0.437791
532.569 0 0
0.936492 -0.348915 -0.0352343
0.155445 0.322943 0.933566
-0.314356 -0.879754 0.35667
-0.873937 -0.254293 0.428192
532.569 0 0
0.965379 -0.180177 -0.188626
0.226173 0.217897 0.949403
-0.129959 -0.959196 0.251104
-1.02027 -0.429453 0.171526
532.569 0 0
0.968667 0.0355545 -0.245806
0.237145 0.161693 0.957924
0.0738037 -0.9862 0.148195
-0.882523 -0.402985 -0.0944945
532.569 0 0
0.873597 0.29627 -0.386072
0.310624 0.271227 0.911015
0.37462 -0.915784 0.144914
-0.582826 -0.424026 -0.33873
532.569 0 0
0.870954 0.40261 -0.281682
0.208239 0.216802 0.953747
0.445058 -0.889327 0.104985
-0.537256 -0.336663 -0.338272
532.569 0 0
0.809761 0.546139 -0.214521
0.122523 0.200161 0.972072
0.573825 -0.81343 0.0951685
-0.561984 -0.16723 -0.365057
532.569 0 0
0.141588 0.929966 -0.339288
0.157558 0.317201 0.935179
0.977307 -0.185868 -0.101612
-0.235404 -0.234162 -0.708412
532.569 0 0
0.332271 0.892527 -0.304945
0.107047 0.28554 0.95237
0.937089 -0.349089 -0.000666142
-0.346156 -0.267688 -0.694425
532.569 0 0
0.573288 0.785675 -0.232499
0.00234625 0.282183 0.959358
0.819351 -0.550533 0.159929
-0.754855 -0.193125 -0.614675
532.569 0 0
0.765895 0.596654 -0.239602
0.0726526 0.289955 0.954279
0.638848 -0.748285 0.178727
-1.00718 -0.279484 -0.474523
532.569 0 0
0.994337 -0.0617443 -0.0865008
0.0950703 0.152982 0.983645
-0.0475015 -0.986298 0.157985
-1.13297 -0.341268 0.229288
532.569 0 0
0.962941 -0.229088 -0.142347
0.185914 0.181433 0.96567
-0.195397 -0.956348 0.2173
-1.02888 -0.491105 0.181967
532.569 0 0
0.962402 -0.246928 -0.113175
0.161614 0.185663 0.969232
-0.218318 -0.951081 0.21859
-0.891917 -0.338053 0.0183693
532.569 0 0
0.97997 -0.0837169 -0.180694
0.184438 0.0393261 0.982057
-0.0751088 -0.995713 0.053979
-0.825819 -0.402481 -0.229478
532.569 0 0
0.877573 0.39052 -0.278135
0.159619 0.309049 0.937556
0.452092 -0.867169 0.208879
-0.581812 -0.295722 -0.52707
532.569 0 0
0.612744 0.745922 -0.261046
-0.114791 0.410825 0.904459
0.7819 -0.524236 0.337355
-0.422093 -0.041299 -0.701154
532.569 0 0
0.467133 0.851051 -0.23979
0.0594972 0.240328 0.968867
0.882183 -0.466857 0.0616299
-0.221528 -0.211175 -0.801568
532.569 0 0
0.0695571 0.952649 -0.29601
-0.108217 0.302183 0.947088
0.991691 -0.0338433 0.124112
0.37186 -0.0465837 -0.817387
532.569 0 0
-0.296559 0.94466 -0.140253
0.00718519 0.149062 0.988802
0.954987 0.292231 -0.0509933
0.573497 -0.169986 -0.466844
532.569 0 0
0.195938 0.95505 -0.222459
0.228757 0.17608 0.957427
0.953561 -0.238486 -0.183973
0.100804 -0.291884 -0.719752
532.569 0 0
0.42477 0.888368 -0.174276
0.152164 0.119708 0.981079
0.892422 -0.443252 -0.0843291
0.0366203 -0.391297 -0.705623
532.569 0 0
0.795995 0.601459 -0.0681089
0.0120298 0.096779 0.995233
0.605183 -0.79302 0.0698002
-0.517757 -0.0932315 -0.483961
532.569 0 0
0.984048 0.125036 0.126552
-0.173549 0.518282 0.837415
0.0391175 -0.84602 0.531714
-0.646865 0.0642398 -0.202466
532.569 0 0
0.889388 0.457149 0.00165841
-0.160695 0.309233 0.937311
0.427978 -0.8339 0.34849
-0.431859 0.0609202 -0.498799
532.569 0 0
0.64099 0.76667 -0.0367147
-0.157159 0.177916 0.971415
0.751287 -0.616897 0.234531
-0.17943 0.0307125 -0.671815
532.569 0 0
0.313196 0.93901 -0.142016
-0.128001 0.189914 0.973421
0.941023 -0.286693 0.179674
0.0988646 -0.0405159 -0.685557
532.569 0 0
0.298799 0.951211 -0.076922
-0.0316115 0.0904255 0.995402
0.953793 -0.294993 0.0570882
0.243592 -0.0726217 -0.687889
532.569 0 0
0.747919 0.660934 0.0615095
-0.254317 0.199724 0.946273
0.613139 -0.723379 0.317464
-0.242312 0.208311 -0.591882
532.569 0 0
0.71258 0.677318 -0.18295
0.0810562 0.179541 0.980405
0.696893 -0.713446 0.0730367
-0.18859 0.0493758 -0.483612
532.569 0 0
0.796638 0.604398 0.00842267
-0.0632723 0.0695233 0.995572
0.601136 -0.793643 0.0936266
-0.327518 0.0516264 -0.472115
532.569 0 0
0.616694 0.752358 -0.231616
-0.140881 0.394958 0.907833
0.774494 -0.527225 0.349561
0.312195 0.136543 -0.350635
532.569 0 0
0.484226 0.851051 -0.203071
-0.516364 0.465338 0.718908
0.706324 -0.243256 0.664781
0.431974 0.209153 -0.130218
532.569 0 0
0.749027 0.651418 -0.120885
-0.239264 0.436101 0.867507
0.617827 -0.620863 0.482512
0.258714 0.111775 -0.284566
532.569 0 0
0.925108 0.371769 -0.0772235
-0.0140102 0.23666 0.971492
0.379446 -0.897652 0.224145
0.0586855 -0.0689915 -0.248417
532.569 0 0
0.868534 0.480825 -0.120236
0.0679256 0.124827 0.989851
0.490953 -0.867886 0.075756
0.140495 -0.158905 -0.238011
532.569 0 0
0.418701 0.875686 -0.240549
0.0441971 0.244922 0.968535
0.907048 -0.416158 0.0638461
0.418881 -0.196286 -0.177995
532.569 0 0
0.796618 0.601117 -0.0637034
0.0330067 0.0619718 0.997532
0.603581 -0.796755 0.0295269
0.295319 -0.417695 -0.389448
532.569 0 0
0.582174 0.801289 -0.137871
0.270135 -0.0306845 0.962334
0.766877 -0.59749 -0.23432
0.440177 -0.540705 -0.338252
532.569 0 0
0.490067 0.86723 -0.0880153
0.362752 -0.111086 0.925241
0.79262 -0.485358 -0.369029
0.483865 -0.734147 -0.358806
532.569 0 0
0.495322 0.857699 -0.137872
0.384121 -0.0738914 0.920321
0.779171 -0.508815 -0.36606
0.475212 -0.809591 -0.481568
532.569 0 0
0.907741 0.372583 -0.192844
0.151997 0.136363 0.978929
0.391029 -0.917925 0.0671509
0.0449313 -0.10418 -0.333151
532.569 0 0
0.964048 0.215158 -0.155942
0.12239 0.161374 0.979275
0.235864 -0.963154 0.129239
-0.14441 -0.0509452 -0.278753
532.569 0 0
0.906183 -0.421787 -0.0304572
0.0868439 0.115124 0.989548
-0.413872 -0.899357 0.140953
-0.351376 -0.0663982 0.047653
532.569 0 0
0.638238 -0.768287 0.0488624
0.0615851 0.114222 0.991545
-0.767372 -0.629832 0.120216
-0.33268 -0.0796789 0.409446
532.569 0 0
0.579634 -0.811767 0.0711179
0.0390754 0.114863 0.992613
-0.813939 -0.572573 0.0982987
-0.314916 -0.0879112 0.469018
532.569 0 0
0.833721 -0.552185 0.00125727
0.0734445 0.113147 0.99086
-0.54728 -0.826008 0.134888
-0.5152 -0.122187 0.216937
532.569 0 0
0.94613 -0.319382 -0.0532307
0.0768528 0.0618114 0.995125
-0.314534 -0.945608 0.0830271
-0.61074 -0.336009 -0.19049
532.569 0 0
0.954249 -0.291335 -0.0673311
0.0732833 0.00955415 0.997265
-0.289895 -0.956573 0.030467
-0.693036 -0.447804 -0.272437
532.569 0 0
0.90306 -0.428941 -0.0221789
-0.0601575 -0.177442 0.982291
-0.42528 -0.885734 -0.186045
-0.642847 -0.133309 0.0739048
532.569 0 0
0.883695 -0.46806 -0.0016171
-0.0567037 -0.110485 0.992259
-0.464616 -0.876763 -0.124175
-0.694726 -0.269238 0.0881509
532.569 0 0
-0.340451 0.92848 -0.148385
0.125994 0.201438 0.971364
0.931782 0.312006 -0.185563
1.05367 -0.209021 -1.5233
532.569 0 0
-0.717932 0.694961 -0.0400394
0.265276 0.326316 0.907275
0.643586 0.64074 -0.418628
1.73844 -0.531172 -0.972759
532.569 0 0
-0.813229 0.581414 -0.024848
0.229186 0.359227 0.904671
0.534914 0.73001 -0.425385
1.91143 -0.447713 -0.718109
532.569 0 0
-0.961066 0.275007 0.0269177
0.121366 0.332598 0.935227
0.248241 0.902081 -0.353025
2.2328 -0.230659 -0.0237437
532.569 0 0
-0.993652 -0.0780614 0.0810034
0.0550466 0.290575 0.955267
-0.0981071 0.953663 -0.284433
2.24541 -0.11708 0.793673
532.569 0 0
0.179532 0.971772 -0.153062
0.24091 0.107423 0.964584
0.953798 -0.210048 -0.214823
0.460437 -0.418907 -1.8947
532.569 0 0
0.788083 0.594162 -0.160926
0.159225 0.0557705 0.985666
0.59462 -0.80241 -0.0506537
-0.423283 -0.301614 -1.52465
532.569 0 0
0.597085 0.790573 -0.135957
0.149601 0.0567706 0.987115
0.788105 -0.609731 -0.0843734
-0.194407 -0.38342 -1.7519
532.569 0 0
0.43262 0.890896 -0.138366
0.140017 0.0852177 0.986475
0.890638 -0.446142 -0.0878737
0.0441705 -0.233041 -1.84559
532.569 0 0
0.0642805 0.982124 -0.176921
0.114136 0.168889 0.979004
0.991383 -0.0831238 -0.101239
0.590327 -0.231643 -1.96686
532.569 0 0
-0.0552158 0.984373 -0.167217
0.113085 0.17256 0.978486
0.99205 0.0351182 -0.120846
0.880631 -0.237853 -1.97889
532.569 0 0
-0.128021 0.984302 -0.121494
0.088675 0.133372 0.987091
0.987799 0.115595 -0.104357
0.986027 -0.264599 -2.10276
532.569 0 0
-0.0944799 0.98818 -0.120722
0.0699417 0.127553 0.989363
0.993067 0.0850314 -0.0811663
0.94557 -0.196122 -2.26187
532.569 0 0
-0.0518049 0.99513 -0.0838645
0.0972312 0.0886042 0.99131
0.993913 0.0432004 -0.101348
0.900049 -0.274133 -2.43656
532.569 0 0
-0.0354576 0.992634 -0.115845
0.116024 0.119223 0.986065
0.992613 0.0215226 -0.119397
0.800292 -0.344934 -2.63134
532.569 0 0
0.00266695 0.993137 -0.116923
0.155283 0.115094 0.981143
0.987867 -0.020773 -0.153911
0.723858 -0.411426 -2.89841
532.569 0 0
-0.150957 0.977147 -0.149653
0.169942 0.174786 0.96983
0.973823 0.12097 -0.192444
1.21129 -0.348868 -2.60383
532.569 0 0
-0.313648 0.944397 -0.0986905
0.145137 0.150395 0.977915
0.938382 0.292397 -0.184238
1.62803 -0.223749 -1.87218
532.569 0 0
-0.0141816 0.936146 -0.351325
0.31625 0.337523 0.886603
0.94857 -0.0985329 -0.300842
0.857103 0.0399908 -1.83576
532.569 0 0
-0.0955641 0.957142 -0.273397
0.137736 0.284727 0.948662
0.985848 0.0530012 -0.159043
1.164 0.052826 -1.67662
532.569 0 0
-0.0730466 0.974483 -0.212243
0.25276 0.223952 0.941253
0.964768 0.0151088 -0.262669
1.25103 0.0157056 -1.6277
532.569 0 0
0.221498 0.926882 -0.303032
0.24752 0.247135 0.936834
0.943225 -0.282513 -0.174682
0.635591 0.0327239 -1.91471
532.569 0 0
0.268002 0.889934 -0.369043
0.22932 0.31312 0.921612
0.935728 -0.331623 -0.120163
0.673023 -0.462485 -1.95581
532.569 0 0
0.133975 0.970354 -0.201155
0.204046 0.171624 0.9638
0.969751 -0.17017 -0.175003
0.621916 -0.370449 -2.14765
532.569 0 0
0.319685 0.92639 -0.199008
0.248679 0.120636 0.961044
0.914309 -0.35672 -0.191808
0.136711 -0.549798 -2.37809
532.569 0 0
0.153594 0.983751 -0.0929651
0.195332 0.0619973 0.978776
0.968635 -0.168493 -0.182636
0.491989 -0.52021 -2.55597
532.569 0 0
0.258433 0.956228 -0.13726
0.192082 0.0883851 0.977391
0.94674 -0.278955 -0.160833
0.258143 -0.468259 -2.79372
532.569 0 0
0.0614382 0.988433 -0.138653
0.172956 0.126271 0.976802
0.983012 -0.0839938 -0.163198
0.626237 -0.383658 -2.93465
532.569 0 0
0.0413491 0.994497 -0.0962577
0.094397 0.0920208 0.991273
0.994676 -0.0500747 -0.0900726
0.67152 -0.212781 -3.18599
532.569 0 0
-0.0355841 0.993203 -0.110824
0.102885 0.113946 0.988145
0.994057 0.0237601 -0.10624
0.851056 -0.233344 -3.31064
532.569 0 0
-0.0372517 0.994083 -0.102038
0.0976673 0.105241 0.989639
0.994522 0.0268998 -0.10101
0.867488 -0.236378 -3.46544
532.569 0 0
0.0606933 0.989945 -0.127772
0.0859585 0.122349 0.988758
0.994448 -0.0709942 -0.0776684
0.513198 -0.180991 -3.74152
532.569 0 0
-0.0915538 0.983684 -0.154864
0.0978836 0.163654 0.98165
0.990978 0.074715 -0.11127
1.0215 -0.188801 -3.73851
532.569 0 0
-0.0815632 0.99028 -0.112662
0.111522 0.121397 0.986319
0.990409 0.0678831 -0.12034
1.02294 -0.258389 -3.86857
532.569 0 0
-0.0306123 0.995975 -0.0842434
0.108491 0.0870957 0.990275
0.993626 0.0211748 -0.110721
0.853989 -0.242512 -4.0705
532.569 0 0
-0.0374341 0.996252 -0.0779797
0.117541 0.0818824 0.989686
0.992362 0.0278822 -0.120166
0.872432 -0.283903 -4.23457
532.569 0 0
-0.116612 0.984249 -0.132874
0.0244278 0.136589 0.990327
0.992877 0.112239 -0.0399711
1.2855 0.25928 -4.90231
532.569 0 0
-0.261735 0.935746 -0.236378
-0.0242966 0.23845 0.970851
0.964834 0.259849 -0.0396752
1.97037 0.86579 -4.52
532.569 0 0
-0.281911 0.916283 -0.284521
-0.0359634 0.286248 0.95748
0.958766 0.280156 -0.0477438
1.99188 1.08184 -4.41133
532.569 0 0
0.210979 0.964607 -0.158179
0.321154 0.0844346 0.943256
0.923227 -0.249807 -0.291973
-0.284757 -1.09175 -4.2828
532.569 0 0
-0.0819029 0.995383 -0.0500484
0.800812 0.0956205 0.591233
0.593289 0.00834429 -0.804946
1.04728 -3.6074 -2.76606
532.569 0 0
-0.0708055 0.993591 -0.0881095
0.646047 0.112981 0.75489
0.760006 -0.00347257 -0.649907
1.00051 -2.79503 -3.52136
532.569 0 0
0.382888 0.914503 -0.130694
0.481851 -0.0770009 0.872863
0.788173 -0.397184 -0.470137
-1.57908 -2.05703 -4.08245
532.569 0 0
0.299808 0.942039 -0.150594
0.412287 0.0144104 0.91094
0.860311 -0.335195 -0.38407
-0.687229 -1.86296 -4.33237
532.569 0 0
0.298052 0.936368 -0.185418
0.288408 0.0968302 0.952599
0.909938 -0.3374 -0.241195
-0.644749 -1.04228 -4.38646
532.569 0 0
0.408309 0.881992 -0.235317
0.415079 0.0502066 0.908399
0.813015 -0.468583 -0.345596
-1.60288 -1.6919 -4.13041
532.569 0 0
0.186951 0.966092 -0.178091
0.530227 0.0533795 0.846174
0.826988 -0.252621 -0.502268
-0.363987 -2.61444 -4.28234
532.569 0 0
0.137482 0.947299 -0.289349
0.15767 0.267468 0.950579
0.977875 -0.176309 -0.112589
-0.0728383 -0.270393 -4.59563
532.569 0 0
-0.0164919 0.999575 0.0240551
0.497597 -0.0126624 0.867316
0.867251 0.0262734 -0.497177
0.62002 -2.30445 -4.34715
532.569 0 0
0.213445 0.976664 -0.0238663
0.170925 -0.01328 0.985195
0.961887 -0.214364 -0.16977
-0.447214 -0.413655 -4.65727
532.569 0 0
0.0843525 0.99174 0.0966299
0.352011 -0.120381 0.928222
0.932187 -0.044283 -0.359258
0.303807 -0.967422 -4.55011
532.569 0 0
0.130276 0.991332 -0.0169781
0.496876 -0.0504594 0.866353
0.857987 -0.121301 -0.499143
-0.184531 -1.71303 -4.58479
532.569 0 0
0.0995004 0.994269 -0.0391109
0.339238 0.00305444 0.940696
0.935423 -0.106868 -0.33699
-0.00195216 -0.846788 -4.64799
532.569 0 0
0.200376 0.950836 -0.236136
0.0701849 0.226474 0.971485
0.977202 -0.211236 -0.0213544
-0.447099 0.188575 -4.79027
532.569 0 0
-0.131623 0.988485 -0.0746573
0.107896 0.0891507 0.990157
0.98541 0.122272 -0.118388
1.15699 -0.304842 -4.69303
532.569 0 0
0.0053705 0.993804 0.111019
-0.0745519 -0.110313 0.991097
0.997203 -0.0135994 0.0734975
0.550617 0.580777 -4.66908
532.569 0 0
-0.184255 0.967126 0.175265
0.0322519 -0.172273 0.984521
0.982349 0.187056 0.000550508
1.60781 0.0333994 -4.67749
532.569 0 0
-0.147259 0.980134 0.13286
-0.0349602 -0.139398 0.989619
0.98848 0.141086 0.0547934
1.59208 0.323094 -4.65126
532.569 0 0
0.00539953 0.992154 0.124905
-0.050282 -0.124479 0.990947
0.998721 -0.0116313 0.0492153
0.820743 0.491896 -4.84764
532.569 0 0
-0.0455899 0.990501 0.129729
0.0939075 -0.125039 0.987698
0.994537 0.0572115 -0.0873151
1.03206 -0.378001 -4.8897
532.569 0 0
-0.0419335 0.999012 0.0147325
0.135542 -0.00892115 0.990732
0.989884 0.0435417 -0.135034
0.831894 -0.491034 -4.77356
532.569 0 0
0.0693786 0.991409 0.110887
0.0493569 -0.11443 0.992205
0.996369 -0.0633648 -0.0568719
0.412889 -0.0344837 -4.8376
532.569 0 0
0.186106 0.942874 0.276321
0.16136 -0.306747 0.938014
0.969189 -0.129983 -0.20923
-0.0225629 -0.776639 -4.74973
532.569 0 0
0.184212 0.972997 0.139075
0.0803857 -0.155937 0.984491
0.979594 -0.170175 -0.106941
-0.103393 -0.27104 -4.79575
532.569 0 0
0.0746481 0.993051 0.0909785
0.0619851 -0.0956774 0.993481
0.995282 -0.0685221 -0.0686965
0.282947 -0.132035 -4.8718
532.569 0 0
0.468749 0.870805 0.148233
0.186048 -0.261375 0.947137
0.863516 -0.416392 -0.284531
-1.45446 -0.820276 -4.27486
532.569 0 0
0.58122 0.813386 0.0242224
0.200935 -0.172299 0.964333
0.788548 -0.555623 -0.263581
-1.75155 -0.836558 -3.62987
532.569 0 0
0.839038 0.537333 -0.0853748
0.165243 -0.102165 0.980947
0.518373 -0.837159 -0.174511
-2.98281 -0.517505 -2.47122
532.569 0 0
0.544369 0.832209 -0.105313
0.257819 -0.0465198 0.965073
0.798243 -0.552507 -0.239883
-0.922522 -0.795962 -3.25851
532.569 0 0
0.503401 0.859765 -0.0859731
0.209584 -0.0249703 0.977472
0.838249 -0.510079 -0.192763
-0.413768 -0.565895 -2.78318
532.569 0 0
0.714562 0.696878 -0.0613401
0.15658 -0.0738618 0.9849
0.681824 -0.713377 -0.161896
-0.312222 -0.484387 -1.7527
532.569 0 0
0.964754 0.243386 -0.100066
0.0886383 0.057488 0.994404
0.247776 -0.968224 0.0338885
-0.344431 -0.261214 -0.802101
532.569 0 0
0.787987 0.607856 -0.097912
0.117151 0.00809515 0.993081
0.604443 -0.794006 -0.0648323
-0.111862 -0.125091 -0.691217
532.569 0 0
0.437077 0.8961 -0.0772545
0.0631291 0.0551171 0.996482
0.897206 -0.440417 -0.0324795
0.510561 -0.221631 -0.714298
532.569 0 0
-0.445968 0.870562 -0.20793
0.0839618 0.271977 0.958634
0.891102 0.410062 -0.194387
1.14297 0.0177983 -0.172113
532.569 0 0
-0.222194 0.959081 -0.175483
0.266819 0.232924 0.935176
0.937783 0.160968 -0.307655
0.974086 -0.166223 -0.439474
532.569 0 0
-0.0884409 0.971438 -0.220195
0.181714 0.233087 0.955328
0.979366 0.0444776 -0.197138
0.918188 -0.0554633 -0.523276
532.569 0 0
-0.155505 0.971466 -0.179089
0.170683 0.204991 0.963767
0.972978 0.119303 -0.19769
0.931591 -0.120683 -0.426216
532.569 0 0
0.0453205 0.976101 -0.212539
0.138116 0.204592 0.969054
0.989379 -0.0732731 -0.125543
0.774548 -0.129524 -0.636021
532.569 0 0
0.508968 0.840027 -0.187899
0.238124 0.072366 0.968535
0.827193 -0.537697 -0.163199
0.213034 -0.2356 -0.804821
532.569 0 0
0.793617 0.568137 -0.217697
0.311659 -0.0723119 0.947439
0.522533 -0.819751 -0.234453
-0.271554 -0.3704 -0.845892
532.569 0 0
0.801637 0.54258 -0.250968
0.271686 0.0432921 0.961412
0.532508 -0.838888 -0.112707
-0.264205 -0.214397 -0.865195
532.569 0 0
0.275477 0.947495 -0.162377
0.105174 0.138193 0.984805
0.955537 -0.288369 -0.061583
0.432312 -0.0583795 -0.814942
532.569 0 0
0.295212 0.92851 -0.225209
0.171557 0.180368 0.968522
0.939903 -0.324556 -0.106046
0.41825 -0.0734604 -0.871017
532.569 0 0
0.459921 0.862842 -0.209707
0.190479 0.134801 0.972392
0.867289 -0.487168 -0.102355
0.419242 -0.0967894 -0.866799
532.569 0 0
0.740186 0.634505 -0.222551
0.159075 0.156342 0.974809
0.653315 -0.756942 0.0147883
0.164608 -0.0464424 -0.563497
532.569 0 0
0.920781 0.329878 -0.20819
0.180577 0.112613 0.977093
0.345766 -0.937283 0.0441234
-0.030685 -0.115076 -0.575428
532.569 0 0
0.981282 0.0782249 -0.175972
0.167753 0.101544 0.980585
0.0945751 -0.991751 0.0865209
-0.248856 -0.0894285 -0.373595
532.569 0 0
0.850621 -0.523521 -0.0486745
0.0722032 0.0246118 0.997086
-0.520798 -0.851657 0.0587352
-0.174331 -0.0650573 -0.0457846
532.569 0 0
0.373619 -0.927561 0.00623971
0.103908 0.0485365 0.993402
-0.921744 -0.370506 0.114515
0.105766 -0.0491419 0.12865
532.569 0 0
0.0238795 -0.98868 0.148127
0.226996 0.149662 0.962328
-0.973603 0.0106443 0.228
0.301144 -0.064327 0.060361
532.569 0 0
-0.0316767 -0.99352 0.109157
0.289063 0.0954385 0.952541
-0.956786 0.0617267 0.284166
0.304627 -0.0757818 0.183647
532.569 0 0
-0.0473598 -0.998535 0.0261665
0.460581 0.00141478 0.887616
-0.886353 0.0540891 0.45984
0.331111 -0.0839108 0.394027
532.569 0 0
0.00491828 -0.999973 -0.00554693
0.532023 -0.0020802 0.846727
-0.846716 -0.0071156 0.531998
0.310871 -0.164124 0.590471
532.569 0 0
-0.0698174 -0.996959 -0.0346069
0.541342 -0.067004 0.838128
-0.837899 0.0397817 0.544374
0.363784 -0.295408 0.891442
532.569 0 0
-0.000636935 -0.999668 -0.0257714
0.61573 -0.0206988 0.787685
-0.787957 -0.0153667 0.615539
0.279131 -0.440597 1.01184
532.569 0 0
0.12241 -0.992163 -0.0250859
0.463996 0.034866 0.885151
-0.877339 -0.119991 0.464627
0.1146 -0.208564 1.30628
532.569 0 0
-0.0750432 -0.997117 0.0112785
0.405921 -0.0202149 0.913685
-0.910822 0.073144 0.406267
0.411799 -0.196629 1.33648
532.569 0 0
0.0816568 -0.995715 -0.0434059
0.31882 -0.0151668 0.947694
-0.944291 -0.0912244 0.316216
0.136719 -0.0999498 1.53375
532.569 0 0
0.143987 -0.989321 0.0226053
0.339811 0.0708851 0.937819
-0.929406 -0.127352 0.346389
0.145176 -0.0705474 1.77962
532.569 0 0
0.193893 -0.981007 0.00553194
0.404646 0.0851112 0.910504
-0.893682 -0.174302 0.413463
-0.0015294 0.0184943 2.09688
532.569 0 0
0.012352 -0.995629 0.092579
0.38018 0.0903091 0.920493
-0.92483 0.0238268 0.379634
0.704099 -0.118953 2.01013
532.569 0 0
0.124701 -0.990806 0.0524655
0.367979 0.0952909 0.924938
-0.921434 -0.0960347 0.376479
0.260793 -0.0996575 2.12058
532.569 0 0
0.0924228 -0.9948 0.0427987
0.208742 0.0613852 0.976042
-0.973594 -0.0812747 0.21333
0.248326 0.477488 2.21593
532.569 0 0
0.175114 -0.980958 0.0840001
0.156968 0.112044 0.981228
-0.971955 -0.158641 0.173599
0.00120479 0.689697 2.27277
532.569 0 0
0.239741 -0.969944 0.0416373
0.262421 0.106035 0.95911
-0.934698 -0.219012 0.279955
-0.341613 0.533812 2.49448
